VRP,,ADA,-44.718083,167.852278,,,NZ,VFR
VRP,,ADDINGTON RACECOURSE,-43.543056,172.598889,,,NZ,VFR
VRP,,ADELAIDE,-44.731528,168.019806,,,NZ,VFR
VRP,,ADELE ISLAND,-40.976611,173.068194,,,NZ,VFR
VRP,,AFTON BURN SADDLE,-45.157139,168.400056,,,NZ,VFR
VRP,,ALABASTER,-44.495833,168.177639,,,NZ,VFR
VRP,,ALEX KNOB,-43.427778,170.151194,,,NZ,VFR
VRP,,ALLANTON,-45.919139,170.263,,,NZ,VFR
VRP,,ALMER HUTT,-43.474444,170.207583,,,NZ,VFR
VRP,,AMBERLEY BEACH,-43.176111,172.777639,,,NZ,VFR
VRP,,AOKAUTERE,-40.365111,175.663833,,,NZ,VFR
VRP,,ARMADILLO,-43.546389,170.417889,,,NZ,VFR
VRP,,ARUNDEL PONDS,-43.982417,171.306639,,,NZ,VFR
VRP,,ASHHURST,-40.288611,175.755139,,,NZ,VFR
VRP,,ASHLEY,-43.281667,172.722083,,,NZ,VFR
VRP,,ATHENREE,-37.448222,175.969083,,,NZ,VFR
VRP,,AVALON,-41.184944,174.9435,,,NZ,VFR
VRP,,AVONDALE RACECOURSE,-36.898194,174.690167,,,NZ,VFR
VRP,,AWARUA,-46.49175,168.385333,,,NZ,VFR
VRP,,AWARUA POINT,-44.26,168.051722,,,NZ,VFR
VRP,,AWATERE RIVER MOUTH,-41.606917,174.166,,,NZ,VFR
VRP,,AWATOTO,-39.553528,176.922417,,,NZ,VFR
VRP,,AYLESBURY,-43.530278,172.267611,,,NZ,VFR
VRP,,BANNOCKBURN,-45.0895,169.161278,,,NZ,VFR
VRP,,BARING,-41.409667,174.867667,,,NZ,VFR
VRP,,BARTLETTS,-38.84075,177.898,,,NZ,VFR
VRP,,BAUMANN GLACIER,-43.467222,170.153694,,,NZ,VFR
VRP,,BAYONET PEAK,-45.1625,168.685861,,,NZ,VFR
VRP,,BEACH MOTOR CAMP,-37.695333,176.282667,,,NZ,VFR
VRP,,BEETHAM,-43.563889,170.253972,,,NZ,VFR
VRP,,BELFAST OVERPASS,-43.454222,172.644417,,,NZ,VFR
VRP,,BELL BLOCK OVERPASS,-39.036972,174.142306,,,NZ,VFR
VRP,,BELMONT HILL,-41.183556,174.874056,,,NZ,VFR
VRP,,BEN LOMOND,-45.006972,168.615333,,,NZ,VFR
VRP,,BENCH ISLAND,-46.907778,168.239194,,,NZ,VFR
VRP,,BENNETTS HILL,-40.975556,175.754722,,,NZ,VFR
VRP,,BERWICK,-45.946556,170.101083,,,NZ,VFR
VRP,,BIG GLORY BAY,-46.990194,168.097722,,,NZ,VFR
VRP,,BIG LAGOON,-46.352833,168.174722,,,NZ,VFR
VRP,,BIG MAC,-43.546944,170.12925,,,NZ,VFR
VRP,,BILLY BURN,-45.035028,167.853389,,,NZ,VFR
VRP,,BLACK GORGE,-45.012694,168.385667,,,NZ,VFR
VRP,,BLACK HEAD,-45.931111,170.431944,,,NZ,VFR
VRP,,BLIGH,-44.753361,167.496722,,,NZ,VFR
VRP,,BLOCKHOUSE BAY,-36.926,174.706861,,,NZ,VFR
VRP,,BLUE GUM BAY,-37.579444,176.072333,,,NZ,VFR
VRP,,BLUE LAKES,-43.694444,170.164806,,,NZ,VFR
VRP,,BLUFF,-46.597806,168.331333,,,NZ,VFR
VRP,,BOAT HARBOUR,-38.686833,176.064361,,,NZ,VFR
VRP,,BOBS COVE,-45.072667,168.513306,,,NZ,VFR
VRP,,BOULDER,-41.203,173.323194,,,NZ,VFR
VRP,,BRAEMAR DOME,-43.853333,170.297306,,,NZ,VFR
VRP,,BRANFORD,-41.273972,173.295667,,,NZ,VFR
VRP,,BREAKSEA,-47.118417,168.206917,,,NZ,VFR
VRP,,BREAMTAIL HEAD,-36.048194,174.583528,,,NZ,VFR
VRP,,BRIDGE,-43.413,172.51425,,,NZ,VFR
VRP,,BRIGHTON,-45.948389,170.333417,,,NZ,VFR
VRP,,BRIGHTWATER,-41.376611,173.101528,,,NZ,VFR
VRP,,BROOKBY,-36.986611,174.994056,,,NZ,VFR
VRP,,BRUNSWICK SUBSTATION,-39.869842,175.050692,,,NZ,VFR
VRP,,BUNGY BRIDGE,-45.008639,168.900056,,,NZ,VFR
VRP,,BUNNYTHORPE SUBSTATION,-40.2805,175.637944,,,NZ,VFR
VRP,,BURKES PASS,-44.09,170.600917,,,NZ,VFR
VRP,,BURNHAM CAMP,-43.618333,172.303444,,,NZ,VFR
VRP,,BURNSIDE PARK,-43.505472,172.565611,,,NZ,VFR
VRP,,BURNT HILL,-43.379472,172.136722,,,NZ,VFR
VRP,,BUSHY POINT,-46.452833,168.326167,,,NZ,VFR
VRP,,CABLEWAY,-37.291667,175.127472,,,NZ,VFR
VRP,,CALLERY MOUTH,-43.3975,170.183139,,,NZ,VFR
VRP,,CAMBRIDGE,-37.894806,175.47,,,NZ,VFR
VRP,,CAMERON BRIDGE,-44.223361,170.050083,,,NZ,VFR
VRP,,CAPE RODNEY,-36.281528,174.816861,,,NZ,VFR
VRP,,CAPE SOUCIS,-41.051056,173.593472,,,NZ,VFR
VRP,,CARDRONA TOWNSHIP,-44.882167,169.003611,,,NZ,VFR
VRP,,CASTLECLIFF,-39.922117,174.962378,,,NZ,VFR
VRP,,CATSEYE BAY,-44.814944,167.394722,,,NZ,VFR
VRP,,CHANCELLOR HUTT,-43.510278,170.108417,,,NZ,VFR
VRP,,CHASM,-44.721806,167.947139,,,NZ,VFR
VRP,,CHELTENHAM,-40.138194,175.660611,,,NZ,VFR
VRP,,CHERTSEY,-43.802222,171.935111,,,NZ,VFR
VRP,,CHIP MILL,-41.3205,173.16625,,,NZ,VFR
VRP,,CLARKS BEACH,-37.135583,174.697611,,,NZ,VFR
VRP,,CLARKS JUNCTION,-45.726167,170.047583,,,NZ,VFR
VRP,,CLENDON PARK,-37.029306,174.853806,,,NZ,VFR
VRP,,CLEVEDON,-36.991444,175.037417,,,NZ,VFR
VRP,,CLINTON FORKS,-44.882528,167.888389,,,NZ,VFR
VRP,,CLIVE,-39.584917,176.91325,,,NZ,VFR
VRP,,CLYDE DAM,-45.179194,169.30675,,,NZ,VFR
VRP,,CLYDEVALE,-46.102278,169.527861,,,NZ,VFR
VRP,,COALPIT SADDLE,-45.06075,168.944389,,,NZ,VFR
VRP,,CODFISH,-46.760778,167.588444,,,NZ,VFR
VRP,,COLLINS BAY,-45.119194,168.683389,,,NZ,VFR
VRP,,COLYTON,-40.226111,175.647056,,,NZ,VFR
VRP,,CONE ROCK,-43.498333,170.042861,,,NZ,VFR
VRP,,COOK SADDLE,-43.447778,170.04425,,,NZ,VFR
VRP,,CORINGA,-43.461944,172.491778,,,NZ,VFR
VRP,,CORNWALLIS,-37.011722,174.605139,,,NZ,VFR
VRP,,COROMANDEL TOWN,-36.755694,175.500833,,,NZ,VFR
VRP,,CORONET PEAK,-44.915889,168.739722,,,NZ,VFR
VRP,,CREIGHTON SADDLE,-45.001694,168.491722,,,NZ,VFR
VRP,,CROWN SADDLE,-44.993694,168.931056,,,NZ,VFR
VRP,,CUST,-43.310889,172.381694,,,NZ,VFR
VRP,,DACRE,-46.318667,168.621167,,,NZ,VFR
VRP,,DALE POINT,-44.599194,167.816722,,,NZ,VFR
VRP,,DARWIN CORNER,-43.531667,170.300083,,,NZ,VFR
VRP,,DASHWOOD PASS,-41.608083,174.053806,,,NZ,VFR
VRP,,DAVIS SNOWFIELD,-43.515,170.21675,,,NZ,VFR
VRP,,DE LA BECHE RIDGE,-43.525833,170.25925,,,NZ,VFR
VRP,,DEEP COVE,-45.465833,167.16175,,,NZ,VFR
VRP,,DEER PARK,-45.040583,168.723667,,,NZ,VFR
VRP,,DEVILS STAIRCASE,-45.247694,168.744444,,,NZ,VFR
VRP,,DIP FLAT,-41.8925,172.919861,,,NZ,VFR
VRP,,DOMES,-41.575,173.740556,,,NZ,VFR
VRP,,DONNE,-44.691889,168.039,,,NZ,VFR
VRP,,DOUBLE CONE,-45.071639,168.807778,,,NZ,VFR
VRP,,DOUGHBOY BAY,-47.043917,167.712917,,,NZ,VFR
VRP,,DOVEDALE,-41.286556,172.893528,,,NZ,VFR
VRP,,DRURY,-37.10375,174.947139,,,NZ,VFR
VRP,,DUMPLING,-44.768361,167.764778,,,NZ,VFR
VRP,,DUNSANDEL,-43.659722,172.194556,,,NZ,VFR
VRP,,EAST CAPE,-47.015222,168.228667,,,NZ,VFR
VRP,,EAST JUNCTION,-37.714167,176.280972,,,NZ,VFR
VRP,,EASTERN RIDGE,-44.708611,169.363056,,,NZ,VFR
VRP,,EASY HARBOUR,-47.149333,167.572278,,,NZ,VFR
VRP,,EDENDALE,-46.310889,168.785056,,,NZ,VFR
VRP,,EDWARDS ISLAND,-46.836083,168.217667,,,NZ,VFR
VRP,,EGMONT VILLAGE,-39.145611,174.145056,,,NZ,VFR
VRP,,ELFIN BAY,-44.953361,168.360056,,,NZ,VFR
VRP,,ESKDALE,-39.388111,176.82175,,,NZ,VFR
VRP,,EYRE JUNCTION,-43.433028,172.538444,,,NZ,VFR
VRP,,FEILDING,-40.195972,175.570833,,,NZ,VFR
VRP,,FERINTOSH,-43.959194,170.127667,,,NZ,VFR
VRP,,FERNHILL,-39.587444,176.761,,,NZ,VFR
VRP,,FLAGS,-43.386528,172.211722,,,NZ,VFR
VRP,,FLOOD BURN,-44.735333,168.616333,,,NZ,VFR
VRP,,FORDELL,-39.960472,175.204333,,,NZ,VFR
VRP,,FOX TERMINAL,-43.501111,170.059528,,,NZ,VFR
VRP,,FRANZ JOSEF CAR PARK,-43.428611,170.167861,,,NZ,VFR
VRP,,FRANZ TERMINAL,-43.445556,170.173417,,,NZ,VFR
VRP,,FRASER DAM,-45.206972,169.21425,,,NZ,VFR
VRP,,FRESHWATER RIVER,-46.899556,167.967083,,,NZ,VFR
VRP,,GEIKIE SNOWFIELD,-43.486667,170.250083,,,NZ,VFR
VRP,,GERMAN HILL,-39.186028,174.132389,,,NZ,VFR
VRP,,GERTRUDE,-44.742528,168.011444,,,NZ,VFR
VRP,,GLENBROOK,-37.206528,174.729611,,,NZ,VFR
VRP,,GOAT HILL,-41.4105,173.182639,,,NZ,VFR
VRP,,GODLEY LAKES,-43.493056,170.489556,,,NZ,VFR
VRP,,GOLDEN MILL,-41.506444,172.856139,,,NZ,VFR
VRP,,GORDONTON,-37.670389,175.305056,,,NZ,VFR
VRP,,GRAND PLATEAU,-43.586667,170.167861,,,NZ,VFR
VRP,,GREEN LAKE,-38.2085,176.345472,,,NZ,VFR
VRP,,GREEN SHED,-37.224167,175.031111,,,NZ,VFR
VRP,,GRENADA,-41.182472,174.835722,,,NZ,VFR
VRP,,GREYS BUSH,-38.595611,177.958417,,,NZ,VFR
VRP,,GULLIVER,-44.7075,167.984472,,,NZ,VFR
VRP,,GULLY,-45.083444,168.621083,,,NZ,VFR
VRP,,GWAVAS,-39.729917,176.444361,,,NZ,VFR
VRP,,HALCOMBE,-40.148028,175.495111,,,NZ,VFR
VRP,,HALFWAY BAY,-45.196056,168.697111,,,NZ,VFR
VRP,,HAMILTON LAKE,-37.798494,175.273756,,,NZ,VFR
VRP,,HAMURANA,-38.033333,176.255056,,,NZ,VFR
VRP,,HAPARANGI,-38.238083,176.202,,,NZ,VFR
VRP,,HARBOUR ENTRANCE,-41.345778,174.836556,,,NZ,VFR
VRP,,HATEPE,-38.852417,176.011583,,,NZ,VFR
VRP,,HAUHUNGATAHI,-39.229361,175.444083,,,NZ,VFR
VRP,,HAUMOANA,-39.604083,176.944528,,,NZ,VFR
VRP,,HAUTAPU,-37.859889,175.4545,,,NZ,VFR
VRP,,HAVELOCK NORTH,-39.670194,176.877139,,,NZ,VFR
VRP,,HAYWARDS,-41.149667,174.981278,,,NZ,VFR
VRP,,HEAD OF LAKE TEKAPO,-43.782222,170.539833,,,NZ,VFR
VRP,,HEAD OF THE BUSH,-43.84,170.016222,,,NZ,VFR
VRP,,HEAD OF THE GLADSTONE,-44.068111,169.964194,,,NZ,VFR
VRP,,HEAD OF THE IRISHMAN,-43.992111,170.049889,,,NZ,VFR
VRP,,HEDGEHOPE,-46.206444,168.548111,,,NZ,VFR
VRP,,HELENSVILLE,-36.673694,174.450056,,,NZ,VFR
VRP,,HENLEY TOWN,-45.980806,170.164194,,,NZ,VFR
VRP,,HIDDEN FALLS,-44.6305,168.122639,,,NZ,VFR
VRP,,HIDDEN ISLAND,-45.070028,168.648111,,,NZ,VFR
VRP,,HIDDEN LAKES,-45.373778,167.676528,,,NZ,VFR
VRP,,HIGH ROCK,-46.776583,167.684556,,,NZ,VFR
VRP,,HIMATANGI BEACH,-40.373278,175.227944,,,NZ,VFR
VRP,,HINEHOPU,-38.038889,176.488611,,,NZ,VFR
VRP,,HINGAIA BRIDGE,-37.086222,174.907556,,,NZ,VFR
VRP,,HINUERA,-37.882111,175.76,,,NZ,VFR
VRP,,HIWINUI,-40.270833,175.702222,,,NZ,VFR
VRP,,HOCHSTETTER,-43.590833,170.185083,,,NZ,VFR
VRP,,HOKIO BEACH,-40.594861,175.190333,,,NZ,VFR
VRP,,HOLE IN THE ROCK,-35.16475,174.341139,,,NZ,VFR
VRP,,HOLLYFORD STRIP,-44.737111,168.132778,,,NZ,VFR
VRP,,HOMER,-44.764472,167.983111,,,NZ,VFR
VRP,,HOOKER BRIDGE,-43.740556,170.127861,,,NZ,VFR
VRP,,HOROTIU,-37.698656,175.195747,,,NZ,VFR
VRP,,HOROTO,-38.809917,177.761889,,,NZ,VFR
VRP,,HORSESHOE BAY,-46.877611,168.126611,,,NZ,VFR
VRP,,HOTEL DU VIN,-37.190028,175.147056,,,NZ,VFR
VRP,,HOWICK,-36.878194,174.924917,,,NZ,VFR
VRP,,HUKA FALLS,-38.649333,176.089361,,,NZ,VFR
VRP,,HUNTERS CREEK,-37.609472,176.10725,,,NZ,VFR
VRP,,HUNTERVILLE,-39.936583,175.569139,,,NZ,VFR
VRP,,HUNTLY,-37.561944,175.158472,,,NZ,VFR
VRP,,HUNUA,-37.078417,175.070778,,,NZ,VFR
VRP,,IRISHMAN CREEK STATION,-44.069444,170.344167,,,NZ,VFR
VRP,,ISLAND BAY,-41.349667,174.772944,,,NZ,VFR
VRP,,JACKETTS ISLAND,-41.148278,173.029861,,,NZ,VFR
VRP,,JANE PEAK,-45.327528,168.323111,,,NZ,VFR
VRP,,JARDINES,-45.088639,168.734778,,,NZ,VFR
VRP,,JARVIS,-43.733889,172.510667,,,NZ,VFR
VRP,,JELLIE PARK,-43.508917,172.580944,,,NZ,VFR
VRP,,JENKINS HILL,-41.331333,173.279583,,,NZ,VFR
VRP,,JOLLIE RIVER MOUTH,-43.854889,170.183528,,,NZ,VFR
VRP,,KAHAROA,-37.993778,176.237139,,,NZ,VFR
VRP,,KAI IWI,-39.847417,174.925722,,,NZ,VFR
VRP,,KAI IWI BEACH,-39.886361,174.900325,,,NZ,VFR
VRP,,KAINGAROA,-38.4085,176.565694,,,NZ,VFR
VRP,,KAIPO SADDLE,-44.451056,167.990333,,,NZ,VFR
VRP,,KAITUNA BRIDGE,-37.746333,176.354306,,,NZ,VFR
VRP,,KAITUNA BRIDGE,-41.478444,173.812333,,,NZ,VFR
VRP,,KARAKA,-37.077083,174.92825,,,NZ,VFR
VRP,,KARANGAHAPE,-38.795194,175.800472,,,NZ,VFR
VRP,,KAREWA ISLAND,-37.529667,176.131806,,,NZ,VFR
VRP,,KARIOI AERODROME,-39.474917,175.556861,,,NZ,VFR
VRP,,KARORI ROCK,-41.343833,174.651833,,,NZ,VFR
VRP,,KATIKATI,-37.552111,175.922972,,,NZ,VFR
VRP,,KAWAHA POINT,-38.105278,176.246389,,,NZ,VFR
VRP,,KAWAKAWA BAY,-36.948167,175.169222,,,NZ,VFR
VRP,,KAWERAU VILLAGE,-38.086,176.709639,,,NZ,VFR
VRP,,KAY CREEK,-44.848306,168.226806,,,NZ,VFR
VRP,,KELLANDS PONDS,-44.298361,170.06675,,,NZ,VFR
VRP,,KENNINGTON,-46.392333,168.446611,,,NZ,VFR
VRP,,KETETAHI HOT SPRINGS,-39.107139,175.648528,,,NZ,VFR
VRP,,KEW,-46.436889,168.356472,,,NZ,VFR
VRP,,KIHIKIHI,-38.038917,175.34525,,,NZ,VFR
VRP,,KILLERMONT STATION,-44.5155,169.801278,,,NZ,VFR
VRP,,KINA,-41.183278,173.064306,,,NZ,VFR
VRP,,KINGSEAT,-37.130222,174.800139,,,NZ,VFR
VRP,,KINLOCH,-38.6635,175.920194,,,NZ,VFR
VRP,,KIRWEE,-43.499722,172.214278,,,NZ,VFR
VRP,,KNOBS FLAT,-44.977528,168.017556,,,NZ,VFR
VRP,,KOPEKA,-47.137778,167.939167,,,NZ,VFR
VRP,,LAKE ALEXANDRINA,-43.906944,170.450083,,,NZ,VFR
VRP,,LAKE DISPUTE,-45.052611,168.545889,,,NZ,VFR
VRP,,LAKE GUNN,-44.891667,168.079306,,,NZ,VFR
VRP,,LAKE HAYES,-44.968083,168.811972,,,NZ,VFR
VRP,,LAKE ICEBERG,-44.818417,167.876472,,,NZ,VFR
VRP,,LAKE LUNA,-44.946139,168.490611,,,NZ,VFR
VRP,,LAKE MORETON,-44.692528,167.735806,,,NZ,VFR
VRP,,LAKE POUKAWA,-39.781583,176.700194,,,NZ,VFR
VRP,,LAKE PUPUKE,-36.780694,174.765944,,,NZ,VFR
VRP,,LAKE ROTOAIRA,-39.064917,175.716861,,,NZ,VFR
VRP,,LAKE ROTOKAWA,-38.631556,176.187139,,,NZ,VFR
VRP,,LAKE ROTOKAWAU,-38.069167,176.3725,,,NZ,VFR
VRP,,LAKE SYLVAN,-44.704694,168.319083,,,NZ,VFR
VRP,,LAKE WAIKARE,-37.435583,175.199,,,NZ,VFR
VRP,,LAKE WESTMERE,-39.895022,174.999125,,,NZ,VFR
VRP,,LAKE WOMBAT,-43.402222,170.167306,,,NZ,VFR
VRP,,LANDFILL,-43.464972,172.711361,,,NZ,VFR
VRP,,LANDSLIP CREEK,-43.929722,170.197306,,,NZ,VFR
VRP,,LEE BAY,-46.862861,168.12325,,,NZ,VFR
VRP,,LEE STREAM,-45.8,170.127778,,,NZ,VFR
VRP,,LEPPERTON,-39.060194,174.210722,,,NZ,VFR
VRP,,LEVIN,-40.621694,175.286667,,,NZ,VFR
VRP,,LIEBIG DOME,-43.653333,170.316667,,,NZ,VFR
VRP,,LILYBANK,-43.705556,170.562333,,,NZ,VFR
VRP,,LINCOLN,-43.641667,172.470389,,,NZ,VFR
VRP,,LITTLE HELLFIRE BEACH,-46.865333,167.757167,,,NZ,VFR
VRP,,LOCHEND,-43.797611,172.338611,,,NZ,VFR
VRP,,LONGBURN,-40.384611,175.540889,,,NZ,VFR
VRP,,LOOKOUT HILL,-35.77475,174.295028,,,NZ,VFR
VRP,,LOOKOUT POINT,-45.896389,170.4625,,,NZ,VFR
VRP,,LOWER TAMA LAKE,-39.20075,175.607694,,,NZ,VFR
VRP,,LPG TERMINAL,-37.036811,174.828142,,,NZ,VFR
VRP,,LUNCHEON ROCK,-43.461667,170.17925,,,NZ,VFR
VRP,,LYTTELTON,-43.606667,172.720139,,,NZ,VFR
VRP,,MACETOWN,-44.867972,168.823889,,,NZ,VFR
VRP,,MAIRANGI LAKE,-43.330556,172.499167,,,NZ,VFR
VRP,,MAITAI SADDLE,-41.305222,173.418194,,,NZ,VFR
VRP,,MAKARA PEAK,-41.289,174.706944,,,NZ,VFR
VRP,,MAKAREWA,-46.328944,168.347556,,,NZ,VFR
VRP,,MAKETU,-37.753778,176.454639,,,NZ,VFR
VRP,,MAKORORI,-38.650194,178.125778,,,NZ,VFR
VRP,,MALTE BRUN CORNER,-43.635,170.22175,,,NZ,VFR
VRP,,MAMAKU,-38.095722,176.07825,,,NZ,VFR
VRP,,MANA ISLAND,-41.078556,174.781,,,NZ,VFR
VRP,,MANAWARU,-37.63475,175.766306,,,NZ,VFR
VRP,,MANAWATU RIVER MOUTH,-40.476917,175.215306,,,NZ,VFR
VRP,,MANDEVILLE,-43.379278,172.534556,,,NZ,VFR
VRP,,MANFEILD,-40.241889,175.561833,,,NZ,VFR
VRP,,MANGAWHAI HEADS,-36.089861,174.583528,,,NZ,VFR
VRP,,MANGERE BRIDGE,-36.934028,174.788472,,,NZ,VFR
VRP,,MANGERE TOWN,-36.970139,174.79825,,,NZ,VFR
VRP,,MANUKAU HEADS,-37.055417,174.522667,,,NZ,VFR
VRP,,MANUTUKE,-38.678528,177.911333,,,NZ,VFR
VRP,,MAPUA,-41.256611,173.100139,,,NZ,VFR
VRP,,MARAEKAKAHO,-39.650472,176.624361,,,NZ,VFR
VRP,,MARAMARUA,-37.253139,175.234944,,,NZ,VFR
VRP,,MARTINS BAY,-44.366111,168.015889,,,NZ,VFR
VRP,,MARTON,-40.083833,175.388944,,,NZ,VFR
VRP,,MARTON RESERVOIR,-39.996222,175.390944,,,NZ,VFR
VRP,,MASON BAY,-46.922444,167.76625,,,NZ,VFR
VRP,,MATAI DAM,-41.294056,173.375361,,,NZ,VFR
VRP,,MATANGI,-37.803611,175.395556,,,NZ,VFR
VRP,,MATUKITUKI RIVER MOUTH,-44.630444,169.014389,,,NZ,VFR
VRP,,MAUNGATUROTO,-36.114861,174.350167,,,NZ,VFR
VRP,,MCKERROW ISLAND,-44.517806,168.063111,,,NZ,VFR
VRP,,MCLAUGHLINS MOUNTAIN,-37.013083,174.845639,,,NZ,VFR
VRP,,MEREMERE,-37.325806,175.06675,,,NZ,VFR
VRP,,MILTON,-46.116694,169.964056,,,NZ,VFR
VRP,,MINERS,-43.503944,172.443972,,,NZ,VFR
VRP,,MISSION BAY,-38.905194,175.929361,,,NZ,VFR
